Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
39001,Major League Wizardry,PC,2014,Misc,Unknown  ,Unknown  ,,,,,,,
39002,Major League Wizardry,OSX,2014,Misc,Unknown  ,Unknown  ,,,,,,,
39003,Major League Wizardry,And,2014,Misc,Unknown  ,Unknown  ,,,,,,,
39004,Makai Hakkenden Shada,PCE,1989,Role-Playing,Data East  ,Data East  ,,,,,,,
39005,Makai Hakkenden Shada,VC,2007,Role-Playing,G-mode  ,Data East  ,,,,,,,
39006,Makai Ichiban Kan,PSV,2015,Misc,Compile Heart  ,Unknown  ,,,,,,,
39007,Makai Kingdom: Chronicles of the Sacred Tome,PSP,2011,Misc,Nippon Ichi Software  ,Unknown  ,,,,,,,
39008,Makai Prince Dorabocchan,PCE,1990,Platform,Naxat Soft  ,Naxat Soft  ,,,,,,,
39009,Makai Toushi SaGa,WS,2002,Role-Playing,Square  ,Aspect  ,,,,,,,
39010,Makaimura for WonderSwan,WS,1999,Platform,Bandai  ,Capcom  ,,,,,,,
39011,Makaimura Gaiden: The Demon Darkness,GB,1993,Adventure,Capcom  ,Capcom  ,,,,,,,
39012,Make 10,BRW,2011,Misc,Nekki  ,Unknown  ,,,,,,,
39013,Make It Indie!,Linux,2015,Adventure,Sometimes You  ,Sometimes You  ,,,,,,,
39014,Make It Indie!,OSX,2015,Adventure,Sometimes You  ,Sometimes You  ,,,,,,,
39015,Make It Indie!,PC,2015,Adventure,Sometimes You  ,Sometimes You  ,,,,,,,
39016,Make It Rain: The Love of Money,And,2014,Misc,"Space Inch, LLC  ",Unknown  ,,,,,,,
39017,Make Up & Style,DSiW,2011,Simulation,Unknown  ,Cypronia  ,4.0,,,,,,
39018,Maken X,DC,1999,Adventure,Atlus  ,Atlus Co.  ,7.9,,,,,,
39019,Makeruna! Makendou Z,PCFX,1998,Role-Playing,NEC  ,Fill In Cafe  ,,,,,,,
39020,Makichan to Nau.,PC,2011,Misc,Waffle  ,Waffle  ,,,,,,,
39021,MAKIVA,XBL,N/A,Strategy,Unknown  ,yuwaka  ,,,,,,,
39022,Maladras,XBL,2009,Puzzle,Microsoft  ,Vincentvsoolen  ,,,,,,,
39023,Malagai,2600,1983,Action,Answer Software  ,Answer Software  ,,,,,,,
39024,Maleficent Free Fall,PC,2014,Misc,Disney Interactive Studios  ,Unknown  ,,,,,,,
39025,Maleficent Free Fall,WinP,2014,Misc,Disney Interactive Studios  ,Unknown  ,,,,,,,
39026,Maleficent Free Fall,And,2014,Misc,Disney Interactive Studios  ,Unknown  ,,,,,,,
39027,Malibu Beach Volleyball,GB,1990,Sports,Activision  ,Tokyo Shoseki  ,,,,,,,
39028,Malibu Beach Volleyball,Lynx,1990,Sports,Atari  ,Atari  ,,,,,,,
39029,Malicious,PSN,2012,Action,Sony Computer Entertainment  ,Alvion Inc.  ,,,,,,,
39030,Malicious,PSV,N/A,Action,Unknown  ,Alvion  ,,,,,,,
39031,Mall of America Tycoon,PC,2004,Strategy,Activision  ,4HEAD Studios  ,,,,,,,
39032,Mall Tycoon 2,PC,2003,Strategy,Global Star Software  ,Fusion Digital  ,,,,,,,
39033,Mame Goma 3: Kawaii ga Ippai,DS,2010,Simulation,Columbia Music Entertainment  ,Columbia Music Entertainment  ,,,,,,,
39034,Mameshiba,3DS,2011,Action,Nippon Ichi Software  ,Nippon Columbia  ,,,,,,,
39035,Mamoru-kun wa Norowarete Shimatta! Meikai Katsugeki Wide-Han,PS3,2011,Shooter,CyberFront  ,Gulti  ,,,,,,,
39036,Mamotte Knight,XBL,N/A,Role-Playing,Unknown  ,Ancient Studio  ,,,,,,,
39037,Man Of Prey,PC,2009,Misc,Buka Entertainment  ,Unknown  ,,,,,,,
39038,Man of War II: Chains of Command,PC,1999,Strategy,GT Interactive  ,Strategy First  ,,,,,,,
39039,Man Overboard!,GEN,1994,Platform,Codemasters  ,Zeppelin Games  ,,,,,,,
39040,Man Vs Bee,GIZ,N/A,Action,Unknown  ,tritoneTech  ,,,,,,,
39041,Man Vs Snake,And,2013,Misc,Quikding  ,Unknown  ,,,,,,,
39042,Mana Crusher,And,2014,Misc,Little Worlds Studio  ,Unknown  ,,,,,,,
39043,Mana Khemia: Student Alliance,PSN,2009,Role-Playing,NIS America  ,Gust  ,,,,,,,
39044,Manepa 1000-Bannin no FX Training: Leverage Kisei Taiouban,DS,2010,Misc,Genki  ,Genki  ,,,,,,,
39045,Manga Ka Debut Monogatari DS: Akogare! Manga Ka Ikusei Game,DS,2005,Misc,TDK Core  ,TDK Core  ,,,,,,,
39046,Manga Ka Debut Monogatari: Akogare! Manga Ka Ikusei Game!,GBA,2002,Strategy,TDK Core  ,TDK Core  ,,,,,,,
39047,MANGA POKER,GIZ,N/A,Action,Unknown  ,BITWEEN S.R.L.  ,,,,,,,
39048,Mangia',2600,1983,Action,Spectravision  ,Spectravision  ,,,,,,,
39049,Manhunt 2,PSN,2009,Action,Rockstar Games  ,Rockstar London  ,,,,,,,
39050,Manhunt 2,PC,2009,Action,Rockstar Games  ,Rockstar London  ,,,,,,,
39051,Manhunter,PC,2013,Misc,Kiss  ,Unknown  ,,,,,,,
39052,Manhunter 2: San Francisco,PC,1989,Adventure,Sierra Entertainment  ,Evryware  ,,,,,,,
39053,Manhunter: New York,PC,1988,Adventure,Sierra Entertainment  ,Evryware  ,,,,,,,
39054,Mania,XBL,2009,Puzzle,Microsoft  ,Tower17Games  ,,,,,,,
39055,Maniac Mansion,NES,1990,Adventure,Jaleco  ,Lucasfilm Games  ,,,,,,,
39056,Maniac Mansion,PC,1987,Adventure,LucasArts  ,Lucasfilm Games  ,,,,,,,
39057,Maniac Mansion: Day of the Tentacle,PC,1993,Adventure,LucasArts  ,LucasArts  ,9.0,,,,,,
39058,Maniac Mansion: Day of the Tentacle,PS4,2017,Adventure,Double Fine Productions  ,LucasArts  ,,,,,,,
39059,Maniac Mansion: Day of the Tentacle,PSV,2017,Adventure,Double Fine Productions  ,LucasArts  ,,,,,,,
39060,Maniac Pro-Wrestling: Ashita e no Tatakai,PCE,1990,Fighting,Hudson Soft  ,Hudson Soft  ,,,,,,,
39061,Manic Marble,PSP,2011,Misc,Acquire  ,Unknown  ,,,,,,,
39062,Manic Marble 2,Wii,2012,Misc,D4 Enterprise  ,Unknown  ,,,,,,,
39063,Manic Marble 2,NG,1999,Misc,Trigger Apps  ,Unknown  ,,,,,,,
39064,Manic Marble 3,DSi,2013,Misc,CIRCLE Entertainment  ,Unknown  ,,,,,,,
39065,Manic Marble 3,3DS,2013,Misc,CIRCLE Entertainment  ,Unknown  ,,,,,,,
39066,Manic Miner,GBA,2002,Platform,Jester Interactive  ,Jester Interactive  ,,,,,,,
39067,Manic Monkey Mayhem,WW,2010,Action,The Code Monkeys  ,The Code Monkeys  ,,,,,,,
39068,Manic Monkey Mayhem,DSiW,N/A,Action,Unknown  ,The Code Monkeys  ,,,,,,,
39069,Manic Monkey Mayhem,PSN,2010,Action,The Code Monkeys  ,The Code Monkeys  ,,,,,,,
39070,Manic Pumpkin,3DS,2013,Misc,Bigben Interactive  ,Unknown  ,,,,,,,
39071,Mansion,DS,2011,Misc,Nexon  ,Unknown  ,,,,,,,
39072,Mansion of Hidden Souls,SCD,1993,Adventure,Victory Lap Games  ,System Sacom  ,,,,,,,
39073,Manx TT SuperBike,SAT,1997,Racing,Sega  ,Tantalus Interactive  ,,,,,,,
39074,Manx TT SuperBike,PC,1997,Racing,Sega  ,Psygnosis  ,,,,,,,
39075,MapleStory,PC,2005,Role-Playing,Nexon America  ,Wizet  ,,,,,,,
39076,MapleStory 2,PC,2015,Misc,Nexon  ,Unknown  ,,,,,,,
39077,MapleStory Cygnus Knights Edition,XBL,N/A,Role-Playing,Unknown  ,Nexon  ,,,,,,,
39078,MapleStory iTCG,PC,N/A,Strategy,Unknown  ,Nexon  ,,,,,,,
39079,MapleStory Thief Edition,XBL,N/A,Role-Playing,Unknown  ,Nexon  ,,,,,,,
39080,Maplus Portable Navi 4,PSV,N/A,Misc,Unknown  ,Edia Co.  ,,,,,,,
39081,MAPLUS: Portable Navi 2,PSP,2007,Misc,Edia  ,Edia Corporation  ,,,,,,,
39082,Mapmap! By Touchi Kentei,DSiW,2009,Puzzle,Spike  ,Spike  ,,,,,,,
39083,Mappy,GG,1991,Platform,Namco  ,Namco  ,,,,,,,
39084,Mappy,VC,2008,Platform,Namco Bandai  ,Namco  ,,,,,,,
39085,Mappy (Arcade),VC,2009,Platform,Namco Bandai  ,Namco  ,,,,,,,
39086,Mappy Kids,NES,1989,Platform,Namco  ,Namco  ,,,,,,,
39087,Mappy-Land,NES,1989,Platform,Taxan  ,Namco  ,,,,,,,
39088,Mar Heaven: Ärm Fight Dream,PS2,2005,Fighting,Konami  ,Konami  ,,,,,,,
39089,Mar Heaven: Boukyaku no Clavier,DS,2006,Role-Playing,Konami  ,Alpha Unit  ,,,,,,,
39090,Mar Heaven: Knockin' on Heaven's Door,GBA,2005,Role-Playing,Konami  ,Alpha Unit  ,,,,,,,
39091,Marathon 2: Durandal,OSX,1995,Shooter,Bungie Software  ,Bungie Software  ,,,,,,,
39092,Marathon Infinity,OSX,1996,Shooter,Bungie Software  ,Bungie Software  ,,,,,,,
39093,Marathon: Durandal,XBL,2007,Shooter,Microsoft Game Studios  ,Freeverse  ,,,,,,,
39094,Marauder,2600,1982,Action,Tigervision  ,Tigervision  ,,,,,,,
39095,Marble Arena 2,PC,2011,Misc,Unknown  ,Brightside Games  ,,,,,,,
39096,Marble Blast Ultra,XBL,2006,Puzzle,Microsoft  ,GarageGames.com  ,7.2,,,,,,
39097,Marble Chaos,PS2,2007,Puzzle,Phoenix Games  ,Phoenix Games  ,,,,,,,
39098,Marble Drop,PC,1997,Puzzle,Maxis  ,Maxis  ,,,,,,,
39099,Marble Madness,NES,1989,Puzzle,Milton Bradley  ,Rare Ltd.  ,,,,,,,
39100,Marble Madness,GEN,1993,Puzzle,Electronic Arts  ,Atari  ,,,,,,,
39101,Marble Madness,GG,1992,Puzzle,Tengen  ,Tengen  ,,,,,,,
39102,Marble Madness,GB,1991,Puzzle,Mindscape  ,Tengen  ,,,,,,,
39103,Marble Madness,MS,1992,Puzzle,Virgin Interactive  ,Tengen  ,,,,,,,
39104,Marble Madness,PC,1986,Puzzle,Electronic Arts  ,Electronic Arts  ,,,,,,,
39105,Marble Madness (GBC),GB,1999,Puzzle,Midway Games  ,Digital Eclipse  ,,,,,,,
39106,Marble Solitaire,OSX,2014,Misc,Unknown  ,Unknown  ,,,,,,,
39107,Marble Solitaire,PC,2014,Misc,Unknown  ,Unknown  ,,,,,,,
39108,Marble Woka Woka,And,2016,Action,Two Desperados  ,Two Desperados  ,,,,,,,
39109,Marbles Invasion,GIZ,N/A,Puzzle,Unknown  ,Nations Software  ,,,,,,,
39110,Marbles Multiball 3D - The Castle Adventure,GIZ,N/A,Puzzle,Unknown  ,Mad Processor  ,,,,,,,
39111,Marby Baby Story,PS,1999,Puzzle,Ponos  ,Ponos  ,,,,,,,
39112,Marc Ecko's Getting Up: Contents Under Pressure,XB,2006,Action,Atari  ,"The Collective, Inc.  ",,,,,,,
39113,Marcel Desailly Football Advance,GBA,2001,Sports,Ubisoft  ,Ubisoft  ,,,,,,,
39114,Marcel Desailly Pro Soccer,NGage,2004,Sports,Gameloft  ,G Artist  ,,,,,,,
39115,March of the Penguins,GBA,2006,Adventure,DSI Games  ,SkyRiver Studios  ,,,,,,,
39116,March of War,OSX,2014,Strategy,Isotx  ,Isotx  ,,,,,,,
39117,March of War,PC,2014,Strategy,Isotx  ,Isotx  ,,,,,,,
39118,Marchen Club,GB,1992,Strategy,Naxat Soft  ,Naxat Soft  ,,,,,,,
39119,Märchen Maze,PCE,1990,Action,Namco  ,Namco  ,,,,,,,
39120,Märchen Maze (Arcade),VC,2009,Action,Namco Bandai  ,Namco  ,,,,,,,
39121,Maribeto: Soshite Sekai wa Irooushinau,PC,2004,Adventure,Juno  ,Juno  ,,,,,,,
39122,Marie & Gully no Let's Science,DS,2010,Misc,Dorart  ,Dorart  ,,,,,,,
39123,Marie no Atelier GB,GB,2000,Role-Playing,Imagineer  ,Gust  ,,,,,,,
39124,Marie no Atelier Plus: Salburg no Renkinjutsushi,PS,1998,Role-Playing,Gust  ,Gust  ,,,,,,,
39125,Marie no Atelier Ver. 1.3: Salburg no Renkinjutsushi,SAT,1997,Role-Playing,Imadio  ,Gust  ,,,,,,,
39126,Marie to Elie no Atelier: Salburg no Renkinjutsushi 1&2,WS,2001,Role-Playing,Bandai  ,Gust  ,,,,,,,
39127,Marie to Elie no Atelier: Salburg no Renkinjutsushi 1&2,DC,2001,Role-Playing,Kool Kizz  ,Gust  ,,,,,,,
39128,Marie to Elie no Atelier: Salburg no Renkinjutsushi 1&2,PS2,2005,Role-Playing,Gust  ,Gust  ,,,,,,,
39129,"Marie, Elie & Anis no Atelier: Soyokaze kara no Dengon",GBA,2003,Role-Playing,Banpresto  ,Gust  ,,,,,,,
39130,Marine Sharpshooter 4: Locked and Loaded,PC,2008,Shooter,Groove Games  ,Groove Games  ,,,,,,,
39131,Marine Tour,3DO,1994,Misc,Office Create  ,Office Create  ,,,,,,,
39132,Marine Wars,2600,1983,Action,Konami  ,Konami  ,,,,,,,
39133,Mario & Luigi: Superstar Saga,WiiU,2014,Misc,Nintendo  ,Unknown  ,,,,,,,
39134,Mario and Donkey Kong: Minis on the Move,3DS,2013,Puzzle,Nintendo  ,Nintendo Software Technology Corporation  ,,,,,,,
39135,Mario Andretti Racing,GEN,1994,Racing,EA Sports  ,Stormfront Studios  ,,,,,,,
39136,Mario Bros.,VC,2006,Platform,Nintendo  ,Nintendo R&D1  ,,,,,,,
39137,Mario Bros.,7800,1987,Platform,Atari  ,Atari  ,,,,,,,
39138,Mario Bros.,5200,1983,Platform,Atari  ,Atari  ,,,,,,,
39139,Mario Calculator,DSiW,2009,Misc,Nintendo  ,Nintendo  ,6.0,,,,,,
39140,Mario Clash,VB,1995,Platform,Nintendo  ,Nintendo R&D1  ,,,,,,,
39141,Mario Clock,DSiW,2009,Misc,Nintendo  ,Nintendo  ,3.5,,,,,,
39142,Mario Golf,VC,2008,Sports,Nintendo  ,Camelot Software Planning  ,,,,,,,
39143,Mario is Missing!,SNES,1993,Misc,Mindscape  ,Software Creations  ,,,,,,,
39144,Mario is Missing!,PC,1992,Misc,Mindscape  ,Software Toolworks  ,,,,,,,
39145,Mario is Missing!,NES,1993,Misc,Mindscape  ,Radical Entertainment  ,,,,,,,
39146,Mario Kart 64,VC,2007,Racing,Nintendo  ,Nintendo EAD  ,7.1,,,,,,
39147,Mario Kart 64,iQue,N/A,Racing,Unknown  ,Nintendo EAD  ,,,,,,,
39148,Mario Kart DS,WiiU,2015,Racing,Nintendo  ,Nintendo EAD  ,,,,,,,
39149,Mario Kart: Super Circuit,WiiU,2014,Racing,Nintendo  ,Intelligent Systems  ,,,,,,,
39150,Mario Lemieux Hockey,GEN,1991,Sports,Sega  ,Alpine Studios  ,,,,,,,
39151,Mario no Photopi,N64,1998,Misc,Tokyo Electron  ,Tokyo Electron  ,,,,,,,
39152,Mario Party 2,VC,2010,Misc,Nintendo  ,Hudson Soft  ,,,,,,,
39153,Mario Teaches Typing 2,PC,1997,Misc,Interplay  ,Brainstorm  ,,,,,,,
39154,Mario Tennis: Power Tour,WiiU,2014,Sports,Nintendo  ,Camelot Software Planning  ,,,,,,,
39155,Mario vs. Donkey Kong,WiiU,2017,Puzzle,Nintendo  ,Nintendo Software Technology Corporation  ,,,,,,,
39156,Mario vs. Donkey Kong: Minis March Again!,DSiW,2009,Puzzle,Nintendo  ,Nintendo Software Technology Corporation  ,8.1,,,,,,
39157,Mario's Early Years: Fun with Letters,SNES,1994,Misc,Software Toolworks  ,Software Toolworks  ,,,,,,,
39158,Mario's Early Years: Fun with Numbers,SNES,1994,Misc,Software Toolworks  ,Software Toolworks  ,,,,,,,
39159,Mario's Early Years: Preschool Fun,SNES,1994,Misc,Software Toolworks  ,Software Toolworks  ,,,,,,,
39160,Mario's Game Gallery,PC,1995,Misc,Interplay  ,Presage Software Inc.  ,,,,,,,
39161,Mario's Picross,VC,2011,Puzzle,Nintendo  ,Nintendo  ,,,,,,,
39162,Mario's Super Picross,VC,2007,Puzzle,Nintendo  ,Jupiter Multimedia  ,,,,,,,
39163,Mario's Tennis,VB,1995,Sports,Nintendo  ,Nintendo R&D1  ,,,,,,,
39164,Mario's Time Machine,SNES,1993,Misc,Software Toolworks  ,Software Toolworks  ,,,,,,,
39165,Mario's Time Machine,NES,1994,Misc,Software Toolworks  ,Radical Entertainment  ,,,,,,,
39166,Mario's Time Machine Deluxe,PC,1996,Misc,Mindscape  ,Software Toolworks  ,,,,,,,
39167,Marionette Company,DC,1999,Adventure,Micro Cabin  ,Micro Cabin  ,,,,,,,
39168,Marionette Company,PS,1999,Adventure,Micro Cabin  ,Micro Cabin  ,,,,,,,
39169,Marionette Company,PSN,2010,Adventure,Micro Cabin  ,Micro Cabin  ,,,,,,,
39170,Marionette Company 2 Chu!,DC,2000,Adventure,Micro Cabin  ,Micro Cabin  ,,,,,,,
39171,Marionette Company 2 Chu!,PS,2000,Adventure,Micro Cabin  ,Micro Cabin  ,,,,,,,
39172,Marionette Company 2 Chu!,PSN,2010,Adventure,Micro Cabin  ,Micro Cabin  ,,,,,,,
39173,Marionette Handler,DC,1999,Strategy,Micronet  ,Micronet  ,,,,,,,
39174,Marionette Handler 2,DC,2000,Strategy,Micronet  ,Micronet  ,,,,,,,
39175,Mark Davis' The Fishing Master,SNES,1996,Sports,Natsume  ,Natsume  ,,,,,,,
39176,Mark Hinchcliffe's Game Series,WW,N/A,Misc,Unknown  ,Alten8  ,,,,,,,
39177,Mark McMorris Infinite Air,PC,2016,Sports,Maximum Games  ,HB Studios  ,,,,,,,
39178,Mark of the Ninja,XBL,2012,Action,Microsoft Studios  ,Klei Entertainment  ,,,,,,,
39179,Marko,SCD,2004,Platform,Good Night Brave Warrior  ,Good Deal Games  ,,,,,,,
39180,Marko,GEN,1994,Sports,Domark Software  ,The Kremlin  ,,,,,,,
39181,Marko,GG,1993,Platform,Domark Software  ,Domark Software  ,,,,,,,
39182,Marko's Magic Football,SNES,1995,Platform,Acclaim Entertainment  ,The Kremlin  ,,,,,,,
39183,Marksman Shooting & Trap Shooting,MS,1986,Shooter,Sega  ,Sega  ,,,,,,,
39184,Marksman Shooting / Trap Shooting / Safari Hunt,MS,1986,Shooter,Sega  ,Sega  ,,,,,,,
39185,Marky Mark: Make My Video,SCD,1992,Misc,Sega  ,Digital Pictures  ,,,,,,,
39186,Marl de Jigsaw,PS2,2001,Puzzle,Nippon Ichi Software  ,Nippon Ichi Software  ,,,,,,,
39187,Marmalade Boy,GB,1995,Strategy,Bandai  ,Bandai  ,,,,,,,
39188,Marmalade Boy,SNES,1995,Strategy,Bandai  ,Kuusou Kagaku  ,,,,,,,
39189,Mars,PS3,N/A,Role-Playing,Unknown  ,Spiders Games  ,,,,,,,
39190,Mars,PC,1970,Role-Playing,Unknown  ,Spiders Games  ,,,,,,,
39191,Mars,X360,N/A,Role-Playing,Unknown  ,Spiders Games  ,,,,,,,
39192,Mars Matrix,DC,2001,Shooter,Capcom  ,Takumi  ,7.9,,,,,,
39193,Mars Saga,PC,1989,Role-Playing,Infocom  ,Westwood Associates  ,,,,,,,
39194,Mars: War Logs,X360,2013,Misc,Focus Home Interactive  ,Unknown  ,,,,,,,
39195,Mars: War Logs,PS3,2013,Misc,Focus Home Interactive  ,Unknown  ,,,,,,,
39196,Marshal - Stratego Game,DSi,2013,Misc,EnjoyUp Games  ,Unknown  ,,,,,,,
39197,Marshal - Stratego Game,3DS,2013,Misc,EnjoyUp Games  ,Unknown  ,,,,,,,
39198,Marshal Online - Stratego Game,3DS,2012,Misc,Gamelion Studios  ,Unknown  ,,,,,,,
39199,Marsupilami,GEN,1995,Platform,Sega  ,Sega  ,,,,,,,
39200,Mart Racer,WW,2009,Racing,Joju Games  ,Joju Games  ,,,,,,,
39201,Martha Stewart,3DS,N/A,Misc,Unknown  ,Majesco Entertainment  ,,,,,,,
39202,Martial Arts: Capoeira Fighters,DS,N/A,Fighting,Unknown  ,Twelve Interactive  ,,,,,,,
39203,Martial Arts: Capoeira Fighters,PC,1970,Fighting,Unknown  ,Twelve Interactive  ,,,,,,,
39204,Martial Arts: Capoeira Fighters,PS2,N/A,Fighting,Unknown  ,Twelve Interactive  ,,,,,,,
39205,Martial Arts: Capoeira Fighters,PSP,N/A,Fighting,Unknown  ,Twelve Interactive  ,,,,,,,
39206,Martial Empires: The Path of the Purgatory,PC,2011,Role-Playing,gamigo  ,gamigo  ,,,,,,,
39207,Martian Gothic: Unification,PC,2000,Adventure,TalonSoft  ,Creative Reality  ,,,,,,,
39208,Martian Memorandum,PC,1991,Adventure,Access Software  ,"Access Software, Inc.  ",,,,,,,
39209,Martin Mystery: Monster Hunter,DS,2009,Action,Ubisoft  ,Ubisoft  ,,,,,,,
39210,Maru Goukaku Shikaku Dasshu! Financial Planning Ginou Kentei Shiken 2-Kyuu 3-Kyuu,DS,2010,Misc,Media5  ,Media5  ,,,,,,,
39211,Maru Goukaku Shikaku Dasshu! Gyouseishoshi Shiken,DS,2010,Misc,Media5  ,Media5  ,,,,,,,
39212,Maru Goukaku Shikaku Dasshu! Hanbaishi Kentei Shiken 2-Kyuu - 3-Kyuu,DS,2010,Misc,Media5  ,Media5  ,,,,,,,
39213,Maru Goukaku Shiraku Sashhu! IT Passport Shiken,DS,2010,Misc,Media5  ,Media5  ,,,,,,,
39214,Maru Goukaku: Shikaku Dasshu! 2011-Nendohan - Gyouseishoshi Shiken,DS,2011,Misc,Media5  ,Media5  ,,,,,,,
39215,Maru Goukaku: Shikaku Dasshu! 2011-Nendohan Financial Planner Ginou Kentei Shiken 2-Kyuu 3-Kyuu,DS,2011,Misc,Media5  ,Media5  ,,,,,,,
39216,Maru Goukaku: Shikaku Dasshu! 2011-Nendohan Jouhou Security Specialist Shiken - Network Specialist Shiken,DS,2011,Misc,Media5  ,Media5  ,,,,,,,
39217,Maru Goukaku: Shikaku Dasshu! Care Manager Shiken,DS,2010,Misc,Media5  ,Media5  ,,,,,,,
39218,Maru Goukaku: Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken,DS,2010,Misc,Media5  ,Media5  ,,,,,,,
39219,Maru Goukaku: Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 2-Kyuu Portable,PSP,2011,Misc,Media5  ,Media5  ,,,,,,,
39220,Maru Goukaku: Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 2-Kyuu Portable,PSN,2011,Misc,Media5  ,Media5  ,,,,,,,
39221,Maru Goukaku: Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 3-Kyuu Portable,PSP,2011,Misc,Media5  ,Media5  ,,,,,,,
39222,Maru Goukaku: Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 3-Kyuu Portable,PSN,2011,Misc,Media5  ,Media5  ,,,,,,,
39223,Maru Goukaku: Shikaku Dasshu! IT Passport Shiken Portable,PSP,2011,Misc,Media5  ,Media5  ,,,,,,,
39224,Maru Goukaku: Shikaku Dasshu! IT Passport Shiken Portable,PSN,2011,Misc,Media5  ,Media5  ,,,,,,,
39225,Maru Goukaku: Shikaku Dasshu! Jouhou Gijutsusha Shiken Portable,PSN,2011,Misc,Media5  ,Media5  ,,,,,,,
39226,Maru Goukaku: Shikaku Dasshu! Jouhou Gijutsusha Shiken Portable,PSP,2011,Misc,Media5  ,Media5  ,,,,,,,
39227,Maru Goukaku: Shikaku Dasshu! Kaigo Fukushisi Shiken,DS,2011,Misc,Media5  ,Media5  ,,,,,,,
39228,Maru Goukaku: Shikaku Dasshu! Kihon Jouhou Gijutsusha Shiken Portable,PSP,2011,Misc,Media5  ,Media5  ,,,,,,,
39229,Maru Goukaku: Shikaku Dasshu! Kihon Jouhou Gijutsusha Shiken Portable,PSN,2011,Misc,Media5  ,Media5  ,,,,,,,
39230,Maru Goukaku: Shikaku Dasshu! Shouken Gaimuin Ni-Shu Shiken,DS,2010,Misc,Media5  ,Media5  ,,,,,,,
39231,Maru Goukaku: Shikaku Dasshu! TAC Koumuin Shiken - Kokka II Tane,DS,2010,Misc,Media5  ,Media5  ,,,,,,,
39232,Maru Goukaku: Shikaku Dasshu! Takken Shiken DS,DS,2012,Misc,Media5  ,Unknown  ,,,,,,,
39233,Maru's Mission,GB,1991,Action,Jaleco  ,Jaleco Entertainment  ,,,,,,,
39234,Marvel Heroes,PC,2013,Misc,Gazillion Entertainment  ,Unknown  ,,,,,,,
39235,Marvel Heroes: Comic Book Creator,PC,2006,Misc,Planetwide Games  ,Planetwide Games  ,,,,,,,
39236,Marvel Land,GEN,1991,Action,Namco  ,Namco  ,,,,,,,
39237,Marvel Land (Arcade),VC,2009,Action,Namco Bandai  ,Namco  ,,,,,,,
39238,Marvel Pinball,PSN,2010,Misc,Zen Studios  ,Zen Studios  ,,,,,,,
39239,Marvel Pinball,3DS,2012,Misc,Zen Studios  ,Unknown  ,,,,,,,
39240,Marvel Pinball,And,2011,Misc,Zen Studios  ,Unknown  ,,,,,,,
39241,Marvel Pinball,WiiU,2013,Misc,Zen Studios  ,Unknown  ,,,,,,,
39242,Marvel Pinball,PSV,2012,Misc,Zen Studios  ,Unknown  ,,,,,,,
39243,Marvel Pinball 3D,3DS,2012,Misc,Zen Studios  ,Unknown  ,,,,,,,
39244,Marvel Pinball: Captain America,PSN,2011,Misc,Zen Studios  ,Zen Studios  ,,,,,,,
39245,Marvel Pinball: Fantastic Four,PSN,2011,Misc,Zen Studios  ,Zen Studios  ,,,,,,,
39246,Marvel Pinball: Vengeance and Virtue,PSN,2011,Misc,Zen Studios  ,Zen Studios  ,,,,,,,
39247,Marvel Puzzle Quest: Dark Reign,And,2013,Misc,D3Publisher  ,Unknown  ,,,,,,,
39248,Marvel Puzzle Quest: Dark Reign,PC,2013,Misc,D3Publisher  ,Unknown  ,,,,,,,
39249,Marvel Run Jump Smash!,And,2014,Misc,Marvel Entertainment  ,Unknown  ,,,,,,,
39250,Marvel Super Hero Squad,PSN,2009,Adventure,THQ  ,Mass Media Inc.  ,,,,,,,
