Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
39251,Marvel Super Hero Squad Online,PC,2011,Role-Playing,Unknown  ,Gazillion Entertainment  ,,,,,,,
39252,Marvel Super Heroes vs. Street Fighter,SAT,1998,Fighting,Capcom  ,Capcom  ,,,,,,,
39253,Marvel Super Heroes: War of the Gems,SNES,1996,Platform,Capcom  ,Capcom  ,,,,,,,
39254,Marvel Trading Card Game,PC,2007,Misc,Konami  ,Vicious Cycle  ,,,,,,,
39255,Marvel Universe,PC,N/A,Role-Playing,Unknown  ,Gargantuan  ,,,,,,,
39256,Marvel Universe,PS3,N/A,Role-Playing,Unknown  ,Gargantuan  ,,,,,,,
39257,Marvel Universe,X360,N/A,Role-Playing,Unknown  ,Gargantuan  ,,,,,,,
39258,Marvel vs. Capcom 2,PSN,2009,Fighting,Capcom  ,Backbone Emeryville  ,8.6,,,,,,
39259,Marvel vs. Capcom 2,XBL,2009,Fighting,Capcom  ,Backbone Emeryville  ,8.3,,,,,,
39260,MARVEL War of Heroes,And,2012,Misc,Mobage  ,Unknown  ,,,,,,,
39261,Marvel: Contest of the Champions,And,2014,Action,Marvel Entertainment  ,Kabam  ,,,,,,,
39262,Marvel: Ultimate Alliance,XB,2006,Role-Playing,Activision  ,Raven Software  ,8.2,,,,,,
39263,Marvel: Ultimate Alliance,GBA,2006,Role-Playing,Activision  ,Barking Lizards  ,2.3,,,,,,
39264,Marvelous Galaxy,XBL,2009,Strategy,Microsoft  ,Darix  ,,,,,,,
39265,Marvelous Mystery 6 Pack,PC,2009,Misc,Viva Media  ,"Viva Media, LLC  ",,,,,,,
39266,Marvelous: Mouhitotsu no Takarajima,SNES,1996,Role-Playing,Nintendo  ,Nintendo R&D2  ,,,,,,,
39267,Marvin Strikes Back!,GB,2000,Action,Infogrames  ,Infogrames  ,,,,,,,
39268,Marvin's Maze,PSN,2011,Puzzle,SNK Playmore  ,SNK Playmore Corporation  ,,,,,,,
39269,Mary King's Riding Star,PS,2000,Sports,Midas Interactive Entertainment  ,Midas Interactive Entertainment  ,,,,,,,
39270,Mary Shelley's Frankenstein,SNES,1994,Action,Sony Imagesoft  ,Bits Corporation Limited  ,,,,,,,
39271,Mary Shelley's Frankenstein,GEN,1994,Action,Sony Imagesoft  ,Bits Studios  ,,,,,,,
39272,Mary Shelley's Frankenstein / Bram Stoker's Dracula,SCD,1994,Adventure,Sony Imagesoft  ,Sony Imagesoft  ,,,,,,,
39273,Mary-Kate and Ashley: Crush Course,GB,2001,Action,Acclaim Entertainment  ,Crawfish Interactive  ,,,,,,,
39274,Mary-Kate and Ashley: Crush Course,PC,2003,Action,Acclaim Entertainment  ,n-Space  ,,,,,,,
39275,Mary-Kate and Ashley: Get a Clue!,GB,2000,Platform,Acclaim Entertainment  ,Crawfish Interactive  ,,,,,,,
39276,Mary-Kate and Ashley: Pocket Planner,GB,2000,Misc,Acclaim Entertainment  ,Powerhead Games  ,,,,,,,
39277,Mary-Kate and Ashley: Winner's Circle,GB,2001,Sports,Acclaim Entertainment  ,M4 Limited  ,,,,,,,
39278,Mashed,PS2,2020,Racing,Unknown  ,Supersonic  ,,,,,,,
39279,Mask Game,WinP,2012,Misc,Quikding  ,Unknown  ,,,,,,,
39280,Mask Game,And,2012,Misc,Quikding  ,Unknown  ,,,,,,,
39281,Mass Destruction,SAT,1997,Shooter,ASC Games  ,NMS Software  ,,,,,,,
39282,Mass Destruction,PC,1997,Shooter,ASC Games  ,NMS Software  ,,,,,,,
39283,Mass Destruction,PSN,2010,Shooter,Sony Computer Entertainment  ,NMS Software  ,,,,,,,
39284,Mass Effect,XBL,2009,Role-Playing,Microsoft Game Studios  ,BioWare Edmonton  ,,,,,,,
39285,Mass Effect 2,PSN,2011,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,9.3,,,,,,
39286,Mass Effect 2: Firewalker,XBL,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
39287,Mass Effect 2: Firewalker,PC,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
39288,Mass Effect 2: Kasumi's Stolen Memory,PC,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,6.7,,,,,,
39289,Mass Effect 2: Kasumi's Stolen Memory,XBL,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,7.2,,,,,,
39290,Mass Effect 2: Lair of the Shadow Broker,PC,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,8.7,,,,,,
39291,Mass Effect 2: Lair of the Shadow Broker,XBL,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,8.7,,,,,,
39292,Mass Effect 2: Normandy Crash Site,PC,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
39293,Mass Effect 2: Normandy Crash Site,XBL,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
39294,Mass Effect 2: Overlord,XBL,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,8.5,,,,,,
39295,Mass Effect 2: Overlord,PC,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,8.8,,,,,,
39296,Mass Effect 2: The Arrival,PSN,2011,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,7.0,,,,,,
39297,Mass Effect 2: The Arrival,XBL,2011,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,6.5,,,,,,
39298,Mass Effect 2: The Arrival,PC,2011,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,6.5,,,,,,
39299,Mass Effect 2: The Price of Revenge,PC,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
39300,Mass Effect 2: The Price of Revenge,XBL,2010,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
39301,Mass Effect: Bring Down The Sky,XBL,2008,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,5.0,,,,,,
39302,Mass Effect: Bring Down the Sky,PC,2008,Role-Playing,Electronic Arts  ,Demiurge Studios  ,,,,,,,
39303,Mass Effect: Infiltrator,And,2012,Shooter,Electronic Arts  ,Iron Monkey  ,,,,,,,
39304,Mass Effect: Pinnacle Station,XBL,2009,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,4.5,,,,,,
39305,Mass Effect: Pinnacle Station,PC,2009,Role-Playing,Electronic Arts  ,Demiurge Studios  ,,,,,,,
39306,Massive Assault,PC,2003,Strategy,Matrix Games   ,Wargaming.net  ,,,,,,,
39307,Massive Assault Network,PC,2004,Strategy,Wargaming.net  ,Wargaming.net  ,,,,,,,
39308,Massive Assault Network 2,PC,2006,Strategy,Wargaming.net  ,Wargaming.net  ,,,,,,,
39309,Massive Assault: Phantom Renaissance,PC,N/A,Strategy,Unknown  ,Wargaming.net  ,,,,,,,
39310,Massive Chalice,OSX,2014,Misc,Double Fine Productions  ,Unknown  ,,,,,,,
39311,Master Builder,2600,1983,Action,Spectravision  ,Spectravision  ,,,,,,,
39312,Master Games 1,MS,1993,Misc,Sega  ,Sega  ,,,,,,,
39313,Master Karateka,GB,1989,Action,Bandai  ,Bandai Shinsei  ,,,,,,,
39314,Master Levels for Doom II,PC,1995,Shooter,id Software  ,id Software  ,,,,,,,
39315,Master of Darkness,MS,1992,Platform,Sega  ,Sega  ,,,,,,,
39316,Master of Illusion Express: Deep Psyche,DSiW,2009,Misc,Nintendo  ,Nintendo  ,,,,,,,
39317,Master of Illusion Express: Funny Face,DSiW,2009,Misc,Nintendo  ,Nintendo  ,,,,,,,
39318,Master of Illusion Express: Matchmaker,DSiW,2009,Misc,Nintendo  ,Nintendo  ,,,,,,,
39319,Master of Illusion Express: Mind Probe,DSiW,2009,Misc,Nintendo  ,Nintendo  ,,,,,,,
39320,Master of Illusion Express: Psychic Camera,DSiW,2009,Misc,Nintendo  ,Nintendo  ,,,,,,,
39321,Master of Illusion Express: Shuffle Games,DSiW,2009,Misc,Nintendo  ,Nintendo  ,,,,,,,
39322,Master of Magic,PC,1994,Strategy,Microprose  ,SimTex  ,,,,,,,
39323,Master of Monsters,GEN,1991,Strategy,Renovation  ,Opera House  ,,,,,,,
39324,Master of Orion 1+2,PC,1996,Strategy,Atari  ,SimTex  ,,,,,,,
39325,Master of Orion II: Battle at Antares,PC,1996,Strategy,Microprose  ,SimTex  ,,,,,,,
39326,Master of Orion III,PC,2003,Strategy,Atari  ,"Quicksilver Software, Inc  ",,,,,,,
39327,Master of Weapon,GEN,1991,Shooter,Taito  ,Taito Corporation  ,,,,,,,
39328,Master Rallye,PC,2002,Racing,Microids  ,Steel Monkeys  ,,,,,,,
39329,Master Reboot,OSX,2013,Misc,Wales Interactive Ltd.  ,Unknown  ,,,,,,,
39330,Master Reboot,PC,2013,Misc,Wales Interactive Ltd.  ,Unknown  ,,,,,,,
39331,Master Reboot,PS3,2014,Misc,Wales Interactive Ltd.  ,Unknown  ,,,,,,,
39332,Master Reboot,WiiU,2014,Adventure,Wales Interactive Ltd.  ,Wales Interactive Ltd.  ,,,,,,,
39333,Masters Harukanaru Augusta 3,3DO,1994,Sports,T&E Soft  ,Tikipod  ,,,,,,,
39334,Masters Harukanaru Augusta 3,SAT,1995,Sports,T&E Soft  ,Tikipod  ,,,,,,,
39335,Masters of Belial,PC,2008,Role-Playing,Unknown  ,Brain Seal  ,,,,,,,
39336,Masters of Belial,XBL,2010,Role-Playing,Microsoft  ,Argi Baltzi  ,,,,,,,
39337,Masters of Combat,MS,1993,Fighting,Sega  ,SIMS  ,,,,,,,
39338,Masters of the Universe Interactive - He-Man: Defender of Grayskull,PS2,2005,Action,TDK Mediactive  ,Midas Interactive Entertainment  ,,,,,,,
39339,Masters of the Universe: Power of He-Man,2600,1983,Action,Mattel Interactive  ,Mattel  ,,,,,,,
39340,Masters of the World: Geopolitical Simulator 3,OSX,2014,Misc,Eversim  ,Unknown  ,,,,,,,
39341,Masters of the World: Geopolitical Simulator 3,PC,2014,Misc,Eversim  ,Unknown  ,,,,,,,
39342,Masters Shin Harukanaru Augusta,PS,1996,Sports,Soft Bank  ,Tikipod  ,,,,,,,
39343,Masumon Kids: The Another World of The Master of Monsters,PS,1998,Strategy,Toshiba EMI   ,Toshiba EMI  ,,,,,,,
39344,Mat Hoffman's Pro BMX,DC,2001,Sports,Activision  ,Runecraft  ,7.7,,,,,,
39345,Mat Hoffman's Pro BMX,GB,2001,Sports,Activision  ,HotGen Studios  ,,,,,,,
39346,Mat Hoffman's Pro BMX,PC,2001,Sports,Activision  ,Gray Matter  ,,,,,,,
39347,Mat Mania Challenge,7800,1990,Fighting,Atari  ,Atari  ,,,,,,,
39348,Matantei Loki Ragnarok Mayoukaku,PS2,2005,Adventure,Taito  ,Taito Corporation  ,,,,,,,
39349,Matantei Loki Ragnarok: Gensou no Labyrinth,GBA,2003,Role-Playing,J-Wing  ,J-Wing  ,,,,,,,
39350,Match Up!,DSiW,2010,Misc,Digital Leisure Inc.  ,Digital Leisure Inc.  ,,,,,,,
39351,Matchem,XBL,2009,Misc,Microsoft  ,Michael Lee  ,,,,,,,
39352,Matching Tunes,PC,2014,Misc,Neon Surge  ,Unknown  ,,,,,,,
39353,Matching With Friends,And,2013,Misc,Zynga  ,Unknown  ,,,,,,,
39354,Matchman,Wii,N/A,Shooter,Unknown  ,TF-H Co Ltd  ,,,,,,,
39355,Matchman,DS,N/A,Shooter,Unknown  ,TF-H Co Ltd  ,,,,,,,
39356,Matchman,PS3,N/A,Shooter,Unknown  ,TF-H Co Ltd  ,,,,,,,
39357,MatchMore,Linux,2014,Misc,Midnight Magic Games  ,Unknown  ,,,,,,,
39358,MatchMore,PC,2014,Misc,Midnight Magic Games  ,Unknown  ,,,,,,,
39359,MatchMore,OSX,2014,Misc,Midnight Magic Games  ,Unknown  ,,,,,,,
39360,Maten Densetsu: Senritsu no Opatsu,SNES,1995,Role-Playing,Takara  ,Thinking Rabbit  ,,,,,,,
39361,Math Aerobat,XBL,2009,Misc,Microsoft  ,hotshot 10101  ,,,,,,,
39362,Math Cruncher,XBL,2011,Misc,Microsoft  ,Bluebomber128  ,,,,,,,
39363,Math Gardener,XBL,2009,Misc,Microsoft  ,hotshot 10101  ,,,,,,,
39364,Math Gran Prix,2600,1982,Racing,Atari  ,Atari  ,,,,,,,
39365,Math Patrol: The Kleptoid Threat,GBA,2007,Misc,Tomy Corporation  ,GXB Interactive  ,,,,,,,
39366,Math Patrol: The Venus Virus,GBA,2020,Misc,Unknown  ,GXB Interactive  ,,,,,,,
39367,Math Sniper 3D,XBL,2009,Misc,Microsoft  ,hotshot 10101  ,,,,,,,
39368,Mathemagics,3DO,1994,Misc,3DO  ,L3 Interactive  ,,,,,,,
39369,Matrimelee,NG,2003,Fighting,Sun Amusement  ,Noise Factory  ,,,,,,,
39370,Matrix,XBL,2009,Puzzle,Microsoft  ,nobusi  ,,,,,,,
39371,Matrix2,XBL,2009,Puzzle,Microsoft  ,nobusi  ,,,,,,,
39372,Matrix: Path Of Neo,XB,2005,Action,Atari  ,Unknown  ,,,,,,,
39373,Matsukata Hiroki no Super Trawling,SNES,1995,Sports,Tonkin House  ,Tonkin House  ,,,,,,,
39374,Matsukata Hiroki no World Fishing,SAT,1996,Sports,MediaQuest   ,MediaQuest  ,,,,,,,
39375,Matsumoto Akira no Kabushiki Hisshougaku,NES,1988,Misc,Imagineer  ,Imagineer  ,,,,,,,
39376,Matsumoto Akira no Kabushiki Hisshougaku II,NES,1989,Misc,Imagineer  ,Imagineer  ,,,,,,,
39377,Matsumoto Reiji 999: Story of Galaxy Express 999,PS,2001,Adventure,Banpresto  ,Polygon Magic  ,,,,,,,
39378,Matt Hazard: Blood Bath and Beyond,PSN,2010,Shooter,D3 Publisher  ,Vicious Cycle  ,,,,,,,
39379,Maui Mallard in Cold Shadow,SNES,1996,Platform,Nintendo  ,Eurocom Entertainment Software  ,,,,,,,
39380,Maui Mallard in Cold Shadow,GB,1998,Platform,Sunsoft  ,Eurocom Entertainment Software  ,,,,,,,
39381,Maui Mallard in Cold Shadow,PC,1996,Platform,Disney Interactive Studios  ,Eurocom Entertainment Software  ,,,,,,,
39382,Maui Wowee,PC,2005,Puzzle,MSN Games  ,Toybox Games  ,,,,,,,
39383,Maus DS,DS,2008,Misc,Deep Silver  ,Braingame  ,,,,,,,
39384,Mawaskes,PSN,2009,Puzzle,DHM Interactive  ,Irem Software Engineering  ,,,,,,,
39385,Mawaza,PS2,2005,Puzzle,Sony Computer Entertainment  ,Media.Vision  ,,,,,,,
39386,Max & the Magic Marker,WW,2010,Platform,Press Play  ,Press Play  ,7.0,,,,,,
39387,Max & the Magic Marker,PC,2010,Platform,Press Play  ,Press Play  ,,,,,,,
39388,Max & the Magic Marker: Gold Edition,PSN,2011,Platform,Pan Vision   ,Press Play  ,7.0,,,,,,
39389,Max Fun Times,XBL,2009,Misc,Microsoft  ,Claymerikorp  ,,,,,,,
39390,Max Gentlemen,Linux,2014,Action,The Men Who Wear Many Hats LLC  ,The Men Who Wear Many Hats LLC  ,,,,,,,
39391,Max Gentlemen,OSX,2014,Action,The Men Who Wear Many Hats LLC  ,The Men Who Wear Many Hats LLC  ,,,,,,,
39392,Max Gentlemen,PC,2014,Action,The Men Who Wear Many Hats LLC  ,The Men Who Wear Many Hats LLC  ,,,,,,,
39393,Max Gentlemen,And,2014,Action,The Men Who Wear Many Hats LLC  ,The Men Who Wear Many Hats LLC  ,,,,,,,
39394,Max Payne,XBL,2009,Shooter,Rockstar Games  ,neo Software  ,,,,,,,
39395,Max Payne 2: The Fall of Max Payne,XBL,2009,Shooter,Rockstar Games  ,Remedy Entertainment  ,,,,,,,
39396,Max Steel,DC,2001,Adventure,Mattel Interactive  ,Treyarch  ,3.9,,,,,,
39397,Max Surfing 2nd,PS,2000,Sports,KSS  ,ACOT  ,,,,,,,
39398,Max the Frog,XBL,2008,Puzzle,Microsoft  ,MindStudios  ,,,,,,,
39399,Max: the Curse of Brotherhood,XBL,2014,Action-Adventure,Microsoft Studios  ,Press Play  ,,,,,,,
39400,Max: The Curse of Brotherhood,XOne,2013,Action-Adventure,Microsoft Studios  ,Press Play  ,,,,,,,
39401,Max: the Curse of Brotherhood,PC,2014,Action-Adventure,Microsoft Studios  ,Press Play  ,,,,,,,
39402,Maxi 15,NES,1992,Misc,American Video Entertainment  ,Various  ,,,,,,,
39403,Maximo: Ghosts to Glory,PSN,2011,Platform,Capcom  ,Capcom  ,,,,,,,
39404,Maximum Force,SAT,1997,Shooter,Midway Games  ,Tantalus Interactive  ,,,,,,,
39405,Maximum Pool,DC,2000,Misc,Sierra Entertainment  ,Dynamix  ,6.4,,,,,,
39406,May's Mysteries: The Secret of Dragonville,DS,N/A,Puzzle,Unknown  ,TBA  ,,,,,,,
39407,May's Mysteries: The Secret of Dragonville,PC,2012,Misc,Unknown  ,Unknown  ,,,,,,,
39408,Maya the Bee and Her Friends,GB,2000,Action,Acclaim Entertainment  ,Crawfish Interactive  ,,,,,,,
39409,Maya the Bee: Garden Adventures,GB,2000,Action,Acclaim Entertainment  ,NEON Software GmbH  ,,,,,,,
39410,Maya the Bee: Klatschmohnwiese in Gefahr,GBA,2006,Platform,Midway Games  ,Independent Arts Software GmbH  ,,,,,,,
39411,Maya the Bee: Klatschmohnwiese in Gefahr,DS,2006,Platform,Midway Games  ,Independent Arts Software GmbH  ,,,,,,,
39412,Maya The Bee: Sweet Gold,GBA,2005,Platform,Midway Games  ,Shin'en Multimedia  ,,,,,,,
39413,Maya The Bee: The Great Adventure,GBA,2002,Platform,Acclaim Entertainment  ,Shin'en Multimedia  ,,,,,,,
39414,Maya's Fortune Telling: Kiseki no Maya Uranai,PS,1999,Misc,Oracion  ,Unknown  ,,,,,,,
39415,Mayan Countdown,XBL,2009,Misc,Microsoft  ,Zenfar  ,,,,,,,
39416,Mayday: Conflict Earth,PC,2000,Strategy,JoWood Productions  ,Boris Games  ,,,,,,,
39417,Maze,2600,1978,Action,Sears   ,Telegames  ,,,,,,,
39418,Maze Hunter 3-D,MS,1987,Action,Sega  ,Sega  ,,,,,,,
39419,Maze Mania: A Game of Cops 'n Robbers,2600,1978,Action,Sears   ,Atari  ,,,,,,,
39420,Mazer,3DO,1995,Shooter,American Laser Games  ,"American Laser Games, Inc.  ",,,,,,,
39421,Mazes of Fate,GBA,2006,Role-Playing,O3 Entertainment  ,Sabarasa Entertainment  ,6.6,,,,,,
39422,Mazin Saga Mutant Fighter,GEN,1993,Action,Victory Lap Games  ,Almanic Corp  ,,,,,,,
39423,Mazinger Z,SNES,1993,Shooter,Bandai  ,WinkySoft  ,,,,,,,
39424,McDonald's Original Happy Disc,PS2,2001,Misc,Sony Computer Entertainment  ,Sony Computer Entertainment  ,,,,,,,
39425,McDonald's Treasure Land Adventure,GEN,1993,Misc,Sega  ,"Treasure Co., Ltd.  ",,,,,,,
39426,McDonald's Videogame,PC,2006,Misc,Unknown  ,Molleindustria  ,,,,,,,
39427,McDonalds Monogatari: Honobono Tenchou Ikusei Game,GB,2001,Adventure,TDK Core  ,TDK Core  ,,,,,,,
39428,MDK / MDK2,PC,2001,Shooter,Virgin Interactive  ,Shiny Entertainment / BioWare  ,,,,,,,
39429,MDK2,DC,2000,Shooter,Interplay  ,BioWare Corp.  ,8.9,,,,,,
39430,MDK2,WW,2011,Shooter,Interplay  ,Beamdog  ,8.0,,,,,,
39431,Me & My Furry Patients 3D,3DS,2014,Misc,Silver Fox Media  ,Unknown  ,,,,,,,
39432,Me & My Pets 3D,3DS,2014,Simulation,Silver Fox Media  ,Independent Arts  ,,,,,,,
39433,Me & My Katamari,PSN,2009,Puzzle,Namco Bandai  ,Namco  ,,,,,,,
39434,Me and My Dogs: Friends Forever,DSiW,2010,Simulation,Gameloft  ,Gameloft  ,,,,,,,
39435,Me Monstar: Hear Me Roar!,PSN,2011,Action,Unknown  ,Cohort Studios  ,6.5,,,,,,
39436,Mean 18 Golf,7800,1989,Sports,Atari  ,Atari  ,,,,,,,
39437,Mean Streets,PC,1989,Adventure,Access Software  ,"Access Software, Inc.  ",,,,,,,
39438,Mecarobot Golf,SNES,1993,Sports,TOHO  ,"Toho Co., Ltd  ",,,,,,,
39439,Mech Gladiator,XBL,2009,Shooter,Microsoft  ,Hanuman  ,,,,,,,
39440,Mech Warrior 3,PC,N/A,Shooter,Unknown  ,MicroProse  ,,,,,,,
39441,Mechanic Infantry,PC,2011,Misc,SCE Studio San Diego  ,Unknown  ,,,,,,,
39442,Mechanized Attack,NES,1990,Shooter,SNK  ,SNK Corporation  ,,,,,,,
39443,MechCommander 2,PC,2001,Strategy,Microsoft  ,FASA Interactive  ,,,,,,,
39444,MechCommander: Gold,PC,1999,Strategy,Hasbro Interactive  ,FASA Interactive  ,,,,,,,
39445,Mecho Wars,DSiW,N/A,Strategy,Unknown  ,Flying Tiger Entertainment  ,,,,,,,
39446,Mecho Wars,WW,N/A,Strategy,Unknown  ,Flying Tiger Entertainment  ,,,,,,,
39447,MechWarrior,SNES,1993,Simulation,Activision  ,Beam Software  ,,,,,,,
39448,MechWarrior,X360,N/A,Action,Unknown  ,Smith & Tinker  ,,,,,,,
39449,MechWarrior 2: 31st Century Combat,SAT,1997,Simulation,Activision  ,Quantum Factory  ,,,,,,,
39450,MechWarrior 2: Ghost Bear's Legacy,PC,1995,Simulation,Activision  ,Activision  ,,,,,,,
39451,MechWarrior 2: Mercenaries,PC,1996,Simulation,Activision  ,Pandemic Studios  ,,,,,,,
39452,MechWarrior 2: Titanium Trilogy,PC,1998,Simulation,Activision  ,Activision  ,,,,,,,
39453,MechWarrior 3,PC,1999,Simulation,Atari  ,Zipper Interactive  ,,,,,,,
39454,MechWarrior 3 Gold Edition,PC,2002,Simulation,Infogrames  ,Zipper Interactive  ,,,,,,,
39455,MechWarrior 3050,SNES,1995,Simulation,Activision  ,EA Tiburon  ,,,,,,,
39456,MechWarrior 3: Pirate's Moon Expansion Pak,PC,1999,Simulation,Microprose  ,Zipper Interactive  ,,,,,,,
39457,MechWarrior 4 Compilation,PC,2004,Simulation,Microsoft Game Studios  ,FASA Studio  ,,,,,,,
39458,MechWarrior 4: Black Knight Expansion,PC,2001,Simulation,Microsoft  ,Cyberlore Studios  ,,,,,,,
39459,MechWarrior 4: Clan 'Mech Pak,PC,2007,Simulation,Microsoft Game Studios  ,Cyberlore Studios  ,,,,,,,
39460,MechWarrior 4: Inner Sphere 'Mech Pak,PC,2002,Simulation,Microsoft Game Studios  ,Cyberlore Studios  ,,,,,,,
39461,MechWarrior Online,PC,2013,Misc,Infinite Game Publishing  ,Unknown  ,,,,,,,
39462,Medal of Honor,PSN,2009,Shooter,Sony Computer Entertainment  ,DreamWorks Interactive  ,,,,,,,
39463,Medal of Honor 10th Anniversary,PC,2008,Shooter,Electronic Arts  ,Electronic Arts  ,,,,,,,
39464,Medal of Honor Collection,PS2,2007,Shooter,Electronic Arts  ,EA Los Angeles  ,,,,,,,
39465,Medal of Honor Collection,PC,2007,Shooter,Electronic Arts  ,"EA Los Angeles / 2015, Inc.  ",,,,,,,
39466,Medal of Honor Heroes,PSN,2009,Shooter,Electronic Arts  ,Team Fusion  ,,,,,,,
39467,Medal of Honor Heroes 2,PSN,2009,Shooter,Electronic Arts  ,Team Fusion  ,,,,,,,
39468,Medal of Honor: Airborne,XBL,2010,Shooter,Electronic Arts  ,EA Los Angeles  ,,,,,,,
39469,Medal of Honor: Breakthrough,PC,2003,Shooter,Electronic Arts  ,"2015, Inc.  ",,,,,,,
39470,Medal of Honor: Frontline,PSN,2011,Shooter,Electronic Arts  ,EA Los Angeles  ,,,,,,,
39471,Medal of Honor: Spearhead,PC,2002,Shooter,Electronic Arts  ,"2015, Inc.  ",,,,,,,
39472,Medal of Honor: Underground,PSN,2009,Shooter,Sony Computer Entertainment  ,DreamWorks Interactive  ,,,,,,,
39473,Medarot 2: Parts Collection,GB,1999,Role-Playing,Imagineer  ,Natsume  ,,,,,,,
39474,Medarot 3 Parts Collection: Z Kara no Chousenjou,GB,2000,Role-Playing,Imagineer  ,Natsume  ,,,,,,,
39475,Medarot 3D,3DS,N/A,Role-Playing,Unknown  ,Rocket Company  ,,,,,,,
39476,Medarot 5: Susutake Mura no Tenkousei: Kabuto / Kuwagata Version,GB,2001,Role-Playing,Imagineer  ,Natsume  ,,,,,,,
39477,Medarot Navi: Kabuto / Kuwagata Version,GBA,2001,Role-Playing,Imagineer  ,Natsume  ,,,,,,,
39478,Medarot R,PS,1999,Role-Playing,Imagineer  ,Natsume  ,,,,,,,
39479,Medarot R: Parts Collection,PS,2000,Role-Playing,Imagineer  ,Natsume  ,,,,,,,
39480,Medarot: Card Robottle Kabuto / Kuwagata Version,GB,2000,Role-Playing,Imagineer  ,Natsume  ,,,,,,,
39481,Medarot: Parts Collection,GB,1998,Role-Playing,Imagineer  ,Natsume  ,,,,,,,
39482,Medarot: Parts Collection 2,GB,1998,Role-Playing,Imagineer  ,Natsume  ,,,,,,,
39483,Medarot: Perfect Edition Kabuto / Kuwagata Version,WS,1999,Role-Playing,Imagineer  ,Natsume  ,,,,,,,
39484,Medical 91,PS2,2005,Adventure,Takuyo  ,Takuyo  ,,,,,,,
39485,Medical 91,PC,2005,Adventure,Takuyo  ,Takuyo  ,,,,,,,
39486,Medical 91 for Portable,PSP,2008,Adventure,Takuyo  ,Takuyo  ,,,,,,,
39487,Medical 91 for Portable,PSN,2010,Adventure,Takuyo  ,Takuyo  ,,,,,,,
39488,Medical Fellows,PC,1998,Adventure,Unknown  ,Kingdom  ,,,,,,,
39489,Medieval: Total War - Viking Invasion,PC,2003,Strategy,Activision  ,The Creative Assembly  ,8.2,,,,,,
